Date : 2026-06-28 14:39:36
Directory : c:\Users\Adriaan M. Dimate\Desktop\botchabuster
Total : 382 files,  1717291 codes, 13559 comments, 42092 blanks, all 1772942 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| frontend\src\pages\landing\landing-page\utils                                                                                                                            |          1 |        121 |          0 |          6 |        127 |
| frontend\src\pages\landing\login                                                                                                                                         |          3 |        220 |          0 |         20 |        240 |
| frontend\src\pages\landing\login\components                                                                                                                              |          1 |        124 |          0 |          4 |        128 |
| frontend\src\pages\landing\login\hooks                                                                                                                                   |          1 |         85 |          0 |         13 |         98 |
| frontend\src\pages\landing\login\utils                                                                                                                                   |          1 |         11 |          0 |          3 |         14 |
| frontend\src\pages\landing\reset-password                                                                                                                                |          4 |        185 |          0 |         23 |        208 |
| frontend\src\pages\landing\reset-password (Files)                                                                                                                        |          1 |          5 |          0 |          1 |          6 |
| frontend\src\pages\landing\reset-password\components                                                                                                                     |          1 |         87 |          0 |          5 |         92 |
| frontend\src\pages\landing\reset-password\hooks                                                                                                                          |          1 |         59 |          0 |         11 |         70 |
| frontend\src\pages\landing\reset-password\utils                                                                                                                          |          1 |         34 |          0 |          6 |         40 |
| frontend\src\pages\landing\signup                                                                                                                                        |          3 |        328 |          0 |         22 |        350 |
| frontend\src\pages\landing\signup\components                                                                                                                             |          1 |        205 |          0 |          4 |        209 |
| frontend\src\pages\landing\signup\hooks                                                                                                                                  |          1 |         99 |          0 |         11 |        110 |
| frontend\src\pages\landing\signup\utils                                                                                                                                  |          1 |         24 |          0 |          7 |         31 |
| frontend\src\pages\not-found                                                                                                                                             |          5 |        237 |          0 |         31 |        268 |
| frontend\src\pages\not-found (Files)                                                                                                                                     |          2 |         19 |          0 |          5 |         24 |
| frontend\src\pages\not-found\components                                                                                                                                  |          1 |        130 |          0 |         13 |        143 |
| frontend\src\pages\not-found\hooks                                                                                                                                       |          1 |         36 |          0 |          8 |         44 |
| frontend\src\pages\not-found\utils                                                                                                                                       |          1 |         52 |          0 |          5 |         57 |
| frontend\src\pages\user                                                                                                                                                  |         37 |      3,460 |          2 |        336 |      3,798 |
| frontend\src\pages\user\history                                                                                                                                          |          6 |        826 |          0 |         72 |        898 |
| frontend\src\pages\user\history (Files)                                                                                                                                  |          1 |         18 |          0 |          5 |         23 |
| frontend\src\pages\user\history\components                                                                                                                               |          3 |        348 |          0 |         19 |        367 |
| frontend\src\pages\user\history\hooks                                                                                                                                    |          1 |        207 |          0 |         37 |        244 |
| frontend\src\pages\user\history\utils                                                                                                                                    |          1 |        253 |          0 |         11 |        264 |
| frontend\src\pages\user\inspections                                                                                                                                      |          8 |        746 |          2 |         84 |        832 |
| frontend\src\pages\user\inspections (Files)                                                                                                                              |          1 |         31 |          0 |          3 |         34 |
| frontend\src\pages\user\inspections\components                                                                                                                           |          5 |        302 |          0 |         24 |        326 |
| frontend\src\pages\user\inspections\hooks                                                                                                                                |          1 |        361 |          2 |         46 |        409 |
| frontend\src\pages\user\inspections\utils                                                                                                                                |          1 |         52 |          0 |         11 |         63 |
| frontend\src\pages\user\messages                                                                                                                                         |          6 |        557 |          0 |         56 |        613 |
| frontend\src\pages\user\messages (Files)                                                                                                                                 |          1 |          1 |          0 |          1 |          2 |
| frontend\src\pages\user\messages\components                                                                                                                              |          3 |        344 |          0 |         18 |        362 |
| frontend\src\pages\user\messages\hooks                                                                                                                                   |          1 |        196 |          0 |         32 |        228 |
| frontend\src\pages\user\messages\utils                                                                                                                                   |          1 |         16 |          0 |          5 |         21 |
| frontend\src\pages\user\onboarding                                                                                                                                       |          4 |        105 |          0 |         18 |        123 |
| frontend\src\pages\user\onboarding (Files)                                                                                                                               |          1 |         11 |          0 |          2 |         13 |
| frontend\src\pages\user\onboarding\components                                                                                                                            |          1 |         30 |          0 |          3 |         33 |
| frontend\src\pages\user\onboarding\hooks                                                                                                                                 |          1 |         56 |          0 |          8 |         64 |
| frontend\src\pages\user\onboarding\utils                                                                                                                                 |          1 |          8 |          0 |          5 |         13 |
| frontend\src\pages\user\profile                                                                                                                                          |          7 |      1,018 |          0 |         76 |      1,094 |
| frontend\src\pages\user\profile (Files)                                                                                                                                  |          1 |          6 |          0 |          2 |          8 |
| frontend\src\pages\user\profile\components                                                                                                                               |          4 |        666 |          0 |         28 |        694 |
| frontend\src\pages\user\profile\hooks                                                                                                                                    |          1 |        326 |          0 |         41 |        367 |
| frontend\src\pages\user\profile\utils                                                                                                                                    |          1 |         20 |          0 |          5 |         25 |
| frontend\src\pages\user\tutorials                                                                                                                                        |          6 |        208 |          0 |         30 |        238 |
| frontend\src\pages\user\tutorials (Files)                                                                                                                                |          1 |         23 |          0 |          4 |         27 |
| frontend\src\pages\user\tutorials\components                                                                                                                             |          2 |        116 |          0 |          8 |        124 |
| frontend\src\pages\user\tutorials\hooks                                                                                                                                  |          2 |         45 |          0 |          8 |         53 |
| frontend\src\pages\user\tutorials\utils                                                                                                                                  |          1 |         24 |          0 |         10 |         34 |
| frontend\src\test                                                                                                                                                        |          1 |         27 |          0 |          5 |         32 |
| frontend\src\types                                                                                                                                                       |          1 |         47 |          0 |          5 |         52 |
| frontend\test                                                                                                                                                            |         27 |      2,394 |        122 |        478 |      2,994 |
| frontend\test (Files)                                                                                                                                                    |         25 |      2,058 |        122 |        429 |      2,609 |
| frontend\test-results                                                                                                                                                    |          1 |          4 |          0 |          0 |          4 |
| frontend\test\helpers                                                                                                                                                    |          2 |        336 |          0 |         49 |        385 |
| frontend\unit                                                                                                                                                            |          2 |        174 |          0 |         17 |        191 |
| model                                                                                                                                                                    |          1 |         25 |          0 |          1 |         26 |
| progress                                                                                                                                                                 |          1 |        269 |          0 |         36 |        305 |
| scripts                                                                                                                                                                  |          5 |        293 |          0 |         62 |        355 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                 | language                | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\.github\workflows\keep-awake.yml                                                                                         | YAML                    |         12 |          0 |          3 |         15 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\IMAGE_ACCESS_CONTROL.md                                                                                                  | Markdown                |         78 |          0 |         25 |        103 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\MIGRATION_SUMMARY.md                                                                                                     | Markdown                |         84 |          0 |         24 |        108 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\README.md                                                                                                                | Markdown                |        119 |          0 |         39 |        158 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\STORAGE_SETUP.md                                                                                                         | Markdown                |         76 |          0 |         18 |         94 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\Dockerfile                                                                                                       | Docker                  |         18 |          3 |         13 |         34 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\README.md                                                                                                        | Markdown                |         41 |          0 |         10 |         51 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\model-train-james-download\new6_mobilenetv3small_8fold_processed_roi_cnn_only.ipynb                              | JSON                    |      3,202 |          0 |          1 |      3,203 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\package.json                                                                                                     | JSON                    |         35 |          0 |          1 |         36 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\config\cors.ts                                                                                               | TypeScript              |         43 |          0 |         13 |         56 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\config\index.ts                                                                                              | TypeScript              |         39 |          0 |          6 |         45 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\controllers\AccessCodeController.ts                                                                          | TypeScript              |        164 |          0 |         22 |        186 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\controllers\AnalysisController.ts                                                                            | TypeScript              |         22 |          0 |          4 |         26 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\controllers\AuditLogController.ts                                                                            | TypeScript              |        120 |          0 |         22 |        142 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\controllers\AuthController.ts                                                                                | TypeScript              |        381 |          0 |         57 |        438 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\controllers\ChatController.ts                                                                                | TypeScript              |        129 |          0 |         19 |        148 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\controllers\DeveloperOptionsController.ts                                                                    | TypeScript              |        102 |          0 |         21 |        123 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\controllers\InspectionController.ts                                                                          | TypeScript              |        181 |          0 |         26 |        207 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\controllers\MarketLocationController.ts                                                                      | TypeScript              |        113 |          0 |         22 |        135 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\controllers\ProfileController.ts                                                                             | TypeScript              |        291 |          0 |         32 |        323 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\controllers\StatsController.ts                                                                               | TypeScript              |         13 |          0 |          2 |         15 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\controllers\UploadController.ts                                                                              | TypeScript              |         34 |         12 |          7 |         53 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\controllers\UserChatController.ts                                                                            | TypeScript              |         68 |          0 |         12 |         80 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\integrations\supabase.ts                                                                                     | TypeScript              |         21 |          0 |          6 |         27 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\middleware\upload.ts                                                                                         | TypeScript              |         25 |          0 |          4 |         29 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\models\InspectionResult.ts                                                                                   | TypeScript              |         26 |          0 |          4 |         30 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\routes\accessCodes.ts                                                                                        | TypeScript              |         10 |          0 |          4 |         14 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\routes\analysis.ts                                                                                           | TypeScript              |         10 |          0 |          5 |         15 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\routes\auditLogs.ts                                                                                          | TypeScript              |          7 |          0 |          4 |         11 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\routes\auth.ts                                                                                               | TypeScript              |         18 |          0 |          4 |         22 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\routes\chat.ts                                                                                               | TypeScript              |          6 |          0 |          4 |         10 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\routes\developerOptions.ts                                                                                   | TypeScript              |          7 |          0 |          4 |         11 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\routes\inspections.ts                                                                                        | TypeScript              |         10 |          0 |          4 |         14 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\routes\marketLocations.ts                                                                                    | TypeScript              |          8 |          0 |          4 |         12 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\routes\profiles.ts                                                                                           | TypeScript              |         13 |          1 |          4 |         18 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\routes\stats.ts                                                                                              | TypeScript              |          6 |          0 |          4 |         10 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\routes\upload.ts                                                                                             | TypeScript              |         11 |          1 |          4 |         16 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\routes\userChat.ts                                                                                           | TypeScript              |          8 |          0 |          4 |         12 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\server.ts                                                                                                    | TypeScript              |         85 |          3 |         17 |        105 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\services\AccessCodeService.ts                                                                                | TypeScript              |         64 |          0 |         11 |         75 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\services\AppSessionService.ts                                                                                | TypeScript              |        140 |          4 |         26 |        170 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\services\AuditLogService.ts                                                                                  | TypeScript              |        171 |          0 |         36 |        207 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\services\AuthService.ts                                                                                      | TypeScript              |        231 |          1 |         51 |        283 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\services\DeveloperOptionsService.ts                                                                          | TypeScript              |         86 |          0 |         24 |        110 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\services\InspectionService.ts                                                                                | TypeScript              |        153 |          0 |         41 |        194 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\services\MarketLocationService.ts                                                                            | TypeScript              |         50 |          0 |         14 |         64 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\services\PasskeyCeremonyStore.ts                                                                             | TypeScript              |         42 |          0 |         12 |         54 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\services\PasskeyService.ts                                                                                   | TypeScript              |        266 |          0 |         48 |        314 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\services\ProfileService.ts                                                                                   | TypeScript              |        275 |          2 |         54 |        331 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\services\SessionLimitService.ts                                                                              | TypeScript              |         84 |         19 |         21 |        124 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\services\StatsService.ts                                                                                     | TypeScript              |         48 |          3 |         12 |         63 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\services\StorageService.ts                                                                                   | TypeScript              |         78 |         19 |         16 |        113 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\services\UserChatService.ts                                                                                  | TypeScript              |        179 |          0 |         39 |        218 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\types\inspection.ts                                                                                          | TypeScript              |         29 |          0 |          2 |         31 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\src\types\reportOrganization.ts                                                                                  | TypeScript              |         37 |          0 |         10 |         47 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\supabase\functions\chat\index.ts                                                                                 | TypeScript              |        118 |          0 |         13 |        131 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\supabase\migrations\20260313113439_12beb873-661e-4be0-b120-769e29e49af8.sql                                      | MS SQL                  |         37 |          0 |         10 |         47 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\supabase\migrations\20260313114452_8a069c85-ba36-44a0-a563-9f459050c478.sql                                      | MS SQL                  |         91 |          8 |         21 |        120 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\supabase\migrations\20260313121403_6ae6f63c-5d00-49d0-8f39-826bae180616.sql                                      | MS SQL                  |         34 |          3 |          7 |         44 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\supabase\migrations\20260322000000_storage_policies.sql                                                          | MS SQL                  |          6 |         48 |         11 |         65 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\supabase\migrations\20260414000000_add_inspector_code_to_profiles.sql                                            | MS SQL                  |         26 |          0 |          5 |         31 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\supabase\migrations\20260415001000_add_is_dark_mode_to_profiles.sql                                              | MS SQL                  |          2 |          0 |          1 |          3 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\supabase\migrations\20260415002000_add_client_submission_id_to_inspections.sql                                   | MS SQL                  |          5 |          0 |          2 |          7 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\supabase\migrations\20260415003000_add_show_detailed_results_to_profiles.sql                                     | MS SQL                  |          2 |          0 |          1 |          3 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\supabase\migrations\20260502000000_add_not_fresh_classification.sql                                              | MS SQL                  |          1 |          0 |          1 |          2 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\supabase\migrations\20260503001000_add_market_locations.sql                                                      | MS SQL                  |         27 |          0 |          6 |         33 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\supabase\migrations\20260508000000_fix_rls_policies.sql                                                          | MS SQL                  |         32 |         24 |         18 |         74 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\supabase\migrations\20260508010000_add_audit_logs.sql                                                            | MS SQL                  |         34 |          0 |          8 |         42 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\supabase\migrations\20260508121000_add_captured_at_to_inspections.sql                                            | MS SQL                  |          9 |          0 |          4 |         13 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\supabase\migrations\20260508193000_harden_audit_logs_rls.sql                                                     | MS SQL                  |         15 |          2 |          6 |         23 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\supabase\migrations\20260517090000_add_user_chat_messages.sql                                                    | MS SQL                  |         35 |          0 |         10 |         45 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\supabase\migrations\20260531010000_add_onboarding_fields_to_profiles.sql                                         | MS SQL                  |          3 |          0 |          1 |          4 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\supabase\migrations\20260620010000_add_passkey_credentials.sql                                                   | MS SQL                  |         16 |          0 |          3 |         19 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\supabase\migrations\20260624000000_add_passkey_credentials_rls.sql                                               | MS SQL                  |         10 |          0 |          4 |         14 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\supabase\migrations\20260625010000_add_user_sessions.sql                                                         | MS SQL                  |         12 |          4 |          5 |         21 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\supabase\migrations\20260628010000_add_report_organization_to_profiles.sql                                       | MS SQL                  |         38 |          0 |          6 |         44 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\supabase\templates\README.md                                                                                     | Markdown                |         25 |          0 |         13 |         38 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\supabase\templates\confirmation.html                                                                             | HTML                    |        173 |          0 |          1 |        174 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\supabase\templates\email_change.html                                                                             | HTML                    |         59 |          0 |          1 |         60 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\supabase\templates\invite.html                                                                                   | HTML                    |         59 |          0 |          1 |         60 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\supabase\templates\magic_link.html                                                                               | HTML                    |         59 |          0 |          1 |         60 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\supabase\templates\reauthentication.html                                                                         | HTML                    |         50 |          0 |          1 |         51 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\supabase\templates\recovery.html                                                                                 | HTML                    |         59 |          0 |          1 |         60 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\test\AppSessionService.test.ts                                                                                   | TypeScript              |         56 |          0 |         13 |         69 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\test\PasskeyCeremonyStore.test.ts                                                                                | TypeScript              |         35 |          0 |          9 |         44 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\test\SessionLimitService.test.ts                                                                                 | TypeScript              |         67 |          3 |         14 |         84 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\test\reportOrganization.test.ts                                                                                  | TypeScript              |         37 |          0 |          4 |         41 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\backend\tsconfig.json                                                                                                    | JSON with Comments      |         25 |          0 |          1 |         26 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\docker-compose.yml                                                                                                       | YAML                    |         39 |          0 |          3 |         42 |
| c:\Users\Adriaan M. Dimate\Desktop\botchabuster\documentation\ARCHITECTURE.md                                                                                            | Markdown                |        400 |          0 |         54 |        454 |
